ORF	SGDID   	Gene	Chr	Start	End	Size (w/ introns)	Introns	Exons	TM domains (YPD)	Membrane Protein (YPD)
YGR090W	S0003322		VII	662352	666065	3713	0	1-3714	0	FALSE
YFR016C	S0001912		VI	180734	177033	3701	0	1-3702	0	FALSE
YJL074C	S0003610	SMC3	X	302545	298853	3692	0	1-3693	1	FALSE
YMR304W	S0004920	UBP15	XIII	874987	878679	3692	0	1-3693	0	FALSE
YNL257C	S0005201	SIP3	XIV	164319	160630	3689	0	1-3690	3	FALSE
YHR155W	S0001198		VIII	407104	410790	3686	0	1-3687	2	FALSE
YPL012W	S0005933		XVI	529718	533404	3686	0	1-3687	1	FALSE
YCR033W	S0000629		III	186481	190161	3680	0	1-3681	0	FALSE
YPR095C	S0006299	SYT1	XVI	724714	721034	3680	0	1-3681	0	FALSE
YFL008W	S0001886	smc1	VI	119424	123101	3677	0	1-3678	0	FALSE
YDR335W	S0002743	MSN5	IV	1141158	1144832	3674	0	1-3675	3	FALSE
YOR151C	S0005677	RPB2	XV	616669	612995	3674	0	1-3675	1	FALSE
YOR396W	S0007526		XV	1087181	1090855	3674	0	1-3675	1	FALSE
YPL110C	S0006031		XVI	344738	341067	3671	0	1-3672	1	FALSE
YLR084C	S0004074	RAX2	XII	300252	296590	3662	0	1-3663	1	FALSE
YGL140C	S0003108		VII	245015	241356	3659	0	1-3660	10	FALSE
YMR109W	S0004715	MYO5	XIII	486586	490245	3659	0	1-3660	0	FALSE
YPR026W	S0006230	ATH1	XVI	615374	619009	3635	0	1-3636	1	FALSE
YPR122W	S0006326	AXL1	XVI	782040	785666	3626	0	1-3627	0	FALSE
YPR010C	S0006214	RPA135	XVI	581191	577580	3611	0	1-3612	0	FALSE
YML091C	S0004556	RPM2	XIII	90731	87123	3608	0	1-3609	0	FALSE
YLR189C	S0004179	UGT51	XII	534395	530799	3596	0	1-3597	0	FALSE
YAR009C	S0000067		I	164183	160593	3590	0	1-3591	0	FALSE
YPL226W	S0006147	NEW1	XVI	121767	125357	3590	0	1-3591	1	FALSE
YKR096W	S0001804		XI	626427	630014	3587	0	1-3588	1	FALSE
YAL001C	S0000001	TFC3	I	151163	147591	3572	1	"1-70, 161-3573"	0	FALSE
YJL076W	S0003612	NET1	X	294941	298510	3569	0	1-3570	0	FALSE
YEL025C	S0000751	SRI1	V	106147	102581	3566	0	1-3567	0	FALSE
YOR086C	S0005612		XV	486779	483219	3560	0	1-3561	0	FALSE
YNL106C	S0005050	INP52	XIV	424492	420941	3551	0	1-3552	1	FALSE
YPL217C	S0006138	BMS1	XVI	143170	139619	3551	0	1-3552	1	FALSE
YBR218C	S0000422	PYC2	II	662208	658666	3542	0	1-3543	1	FALSE
YGL062W	S0003030	PYC1	VII	385194	388730	3536	0	1-3537	1	FALSE
YGR233C	S0003465	pho81	VII	958202	954666	3536	0	1-3537	1	FALSE
YPR049C	S0006253	cvt9	XVI	664668	661132	3536	0	1-3537	1	FALSE
YLR272C	S0004262	YCS4	XII	687202	683672	3530	0	1-3531	1	FALSE
YOL078W	S0005438		XV	181681	185211	3530	0	1-3531	0	FALSE
YJL092W	S0003628	hpr5	X	257119	260643	3524	0	1-3525	0	FALSE
YJR041C	S0003802		X	513451	509927	3524	0	1-3525	1	FALSE
YFR031C	S0001927	SMC2	VI	220093	216581	3512	0	1-3513	1	FALSE
YKL038W	S0001521	RGT1	XI	365244	368756	3512	0	1-3513	3	FALSE
YKR102W	S0001810	FLO10	XI	645985	649494	3509	0	1-3510	2	FALSE
YLR032W	S0004022	RAD5	XII	204992	208501	3509	0	1-3510	0	FALSE
YHR158C	S0001201	KEL1	VIII	417180	413686	3494	0	1-3495	0	FALSE
YJR151C	S0003912		X	715429	711944	3485	0	1-3486	1	FALSE
YGR070W	S0003302	ROM1	VII	627800	631267	3467	0	1-3468	1	FALSE
YLR035C-A	S0007225		XII	218908	215441	3467	0	1-3468	0	FALSE
YBL105C	S0000201	pkc1	II	17696	14241	3455	0	1-3456	0	FALSE
YJR090C	S0003850	grr1	X	594015	590560	3455	0	1-3456	0	FALSE
YIL026C	S0001288	IRR1	IX	307927	304475	3452	0	1-3453	0	FALSE
YOR207C	S0005733	ret1	XV	733455	730006	3449	0	1-3450	1	FALSE
YDR128W	S0002535		IV	709542	712988	3446	0	1-3447	0	FALSE
YGR097W	S0003329	ASK10	VII	678689	682129	3440	0	1-3441	0	FALSE
YHL023C	S0001015		VIII	62560	59120	3440	0	1-3441	0	FALSE
YLR410W	S0004402	VIP1	XII	937536	940976	3440	0	1-3441	0	FALSE
YER013W	S0000815	prp22	V	178840	182277	3437	0	1-3438	0	FALSE
YDR507C	S0002915	GIN4	IV	1465789	1462361	3428	0	1-3429	0	FALSE
YER129W	S0000931	PAK1	V	417277	420705	3428	0	1-3429	1	FALSE
YMR317W	S0004936		XIII	907363	910785	3422	0	1-3423	1	FALSE
YGR170W	S0003402	PSD2	VII	837136	840552	3416	0	1-3417	1	FALSE
YOR188W	S0005714	msb1	XV	685765	689178	3413	0	1-3414	0	FALSE
YML117W	S0004585		XIII	34243	37647	3404	0	1-3405	0	FALSE
YPR022C	S0006226		XVI	607307	603906	3401	0	1-3402	1	FALSE
YGL151W	S0003119	NUT1	VII	217527	220925	3398	0	1-3399	2	FALSE
YKL105C	S0001588		XI	242226	238828	3398	0	1-3399	0	FALSE
YAL019W	S0000017	FUN30	I	114918	118313	3395	0	1-3396	1	FALSE
YBR245C	S0000449	ISW1	II	711498	708109	3389	0	1-3390	0	FALSE
YPL115C	S0006036	BEM3	XVI	335485	332099	3386	0	1-3387	0	FALSE
YML104C	S0004572	MDM1	XIII	62322	58939	3383	0	1-3384	1	FALSE
YHR077C	S0001119	NMD2	VIII	255757	252375	3382	1	"1-6, 120-3383"	0	FALSE
YDL231C	S0002390	BRE4	IV	42245	38868	3377	0	1-3378	5	FALSE
YGR134W	S0003366	CAF130	VII	757764	761132	3368	0	1-3369	5	FALSE
YER176W	S0000978	ECM32	V	541685	545050	3365	0	1-3366	1	FALSE
YJR039W	S0003800		X	503624	506989	3365	0	1-3366	1	FALSE
YPR030W	S0006234	CSR2	XVI	627875	631240	3365	0	1-3366	0	FALSE
YOR304W	S0005831	ISW2	XV	884506	887868	3362	0	1-3363	0	FALSE
YIL151C	S0001413		IX	60694	57338	3356	0	1-3357	1	FALSE
YJR109C	S0003870	CPA2	X	632630	629274	3356	0	1-3357	0	FALSE
YBL101C	S0000197	ECM21	II	28294	24941	3353	0	1-3354	0	FALSE
YNR067C	S0005350		XIV	759094	755741	3353	0	1-3354	1	FALSE
YNR065C	S0005348		XIV	753695	750345	3350	0	1-3351	2	FALSE
YOL087C	S0005447		XV	158636	155286	3350	0	1-3351	0	FALSE
YGL094C	S0003062	PAN2	VII	334463	331116	3347	0	1-3348	0	FALSE
YLR383W	S0004375	RHC18	XII	885287	888631	3344	0	1-3345	0	FALSE
YER110C	S0000912	KAP123	V	382099	378758	3341	0	1-3342	1	FALSE
YBL063W	S0000159	KIP1	II	101848	105183	3335	0	1-3336	0	FALSE
YNL163C	S0005107		XIV	330070	326738	3332	0	1-3333	1	FALSE
YBR059C	S0000263	AKL1	II	360147	356821	3326	0	1-3327	0	FALSE
YOR109W	S0005635	INP53	XV	525276	528599	3323	0	1-3324	1	FALSE
YGR094W	S0003326	vas1	VII	672180	675494	3314	0	1-3315	0	FALSE
YKL092C	S0001575	BUD2	XI	269101	265787	3314	0	1-3315	1	FALSE
YMR218C	S0004831	TRS130	XIII	706886	703578	3308	0	1-3309	0	FALSE
YPL216W	S0006137		XVI	143820	147128	3308	0	1-3309	0	FALSE
YOL045W	S0005405		XV	243495	246800	3305	0	1-3306	0	FALSE
YKL205W	S0001688	LOS1	XI	50051	53353	3302	0	1-3303	0	FALSE
YPL022W	S0005943	rad1	XVI	506693	509995	3302	0	1-3303	2	FALSE
YKR028W	S0001736	SAP190	XI	493895	497191	3296	0	1-3297	0	FALSE
YML100W	S0004566	tsl1	XIII	70624	73920	3296	0	1-3297	0	FALSE
YDL102W	S0002260	cdc2	IV	276871	280164	3293	0	1-3294	0	FALSE
YCL061C	S0000566		III	22106	18816	3290	0	1-3291	0	FALSE
YBR150C	S0000354	TBS1	II	544452	541168	3284	0	1-3285	0	FALSE
YER111C	S0000913	SWI4	V	385872	382591	3281	0	1-3282	0	FALSE
YOL034W	S0005394		XV	259923	263204	3281	0	1-3282	0	FALSE
YDL215C	S0002374	GDH2	IV	73919	70641	3278	0	1-3279	0	FALSE
YJR091C	S0003851	JSN1	X	598024	594749	3275	0	1-3276	0	FALSE
YPL160W	S0006081	cdc60	XVI	246989	250261	3272	0	1-3273	0	FALSE
YMR308C	S0004925	PSE1	XIII	892221	888952	3269	0	1-3270	3	FALSE
YMR196W	S0004809		XIII	655075	658341	3266	0	1-3267	0	FALSE
YJR035W	S0003796	RAD26	X	497043	500300	3257	0	1-3258	1	FALSE
YLR223C	S0004213	IFH1	XII	585490	582233	3257	0	1-3258	0	FALSE
YGR218W	S0003450	CRM1	VII	932533	935787	3254	0	1-3255	0	FALSE
YIL112W	S0001374		IX	151592	154843	3251	0	1-3252	0	FALSE
YPR115W	S0006319		XVI	754874	758125	3251	0	1-3252	0	FALSE
YLR071C	S0004061	rgr1	XII	278627	275379	3248	0	1-3249	1	FALSE
YOL051W	S0005411	gal11	XV	234938	238183	3245	0	1-3246	0	FALSE
YOL100W	S0005460	PKH2	XV	129236	132481	3245	0	1-3246	0	FALSE
YHR102W	S0001144	KIC1	VIII	316574	319816	3242	0	1-3243	0	FALSE
YHR119W	S0001161	SET1	VIII	346045	349287	3242	0	1-3243	0	FALSE
YDR291W	S0002699		IV	1039719	1042952	3233	0	1-3234	0	FALSE
YOL145C	S0005505	CTR9	XV	52786	49553	3233	0	1-3234	0	FALSE
YER033C	S0000835	ZRG8	V	221286	218056	3230	0	1-3231	0	FALSE
YHR211W	S0001254	FLO5	VIII	525388	528615	3227	0	1-3228	2	FALSE
YPR042C	S0006246	PUF2	XVI	653657	650430	3227	0	1-3228	1	FALSE
YFL034W	S0001860		VI	65476	68697	3221	0	1-3222	4	FALSE
YJL050W	S0003586	MTR4	X	342218	345439	3221	0	1-3222	0	FALSE
YPR097W	S0006301		XVI	725391	728612	3221	0	1-3222	0	FALSE
YGL178W	S0003146	MPT5	VII	167356	170575	3219	1	"1-3, 644-3220"	1	FALSE
YBL076C	S0000172	ils1	II	84256	81038	3218	0	1-3219	0	FALSE
YIL156W	S0001418	UBP7	IX	48091	51306	3215	0	1-3216	1	FALSE
YKR086W	S0001794	PRP16	XI	599493	602708	3215	0	1-3216	0	FALSE
YHR154W	S0001197	ESC4	VIII	402967	406179	3212	0	1-3213	0	FALSE
YGL013C	S0002981	PDR1	VII	472294	469088	3206	0	1-3207	1	FALSE
YGR274C	S0003506	TAF145	VII	1043091	1039891	3200	0	1-3201	0	FALSE
YNL267W	S0005211	PIK1	XIV	140877	144077	3200	0	1-3201	0	FALSE
YML010W	S0004470	spt5	XIII	247677	250868	3191	0	1-3192	0	FALSE
YKL157W	S0001640	APE2	XI	154993	158183	3190	1	"1-281, 665-3191"	0	FALSE
YAL051W	S0000048	OAF1	I	48564	51752	3188	0	1-3189	1	FALSE
YDR310C	S0002718	SUM1	IV	1084307	1081119	3188	0	1-3189	0	FALSE
YNL278W	S0005222	CAF120	XIV	113269	116451	3182	0	1-3183	0	FALSE
YJL098W	S0003634	SAP185	X	241779	244955	3176	0	1-3177	0	FALSE
YBL066C	S0000162	SEF1	II	100077	96904	3173	0	1-3174	1	FALSE
YLR039C	S0004029	RIC1	XII	228597	225427	3170	0	1-3171	0	FALSE
YNL132W	S0005076	KRE33	XIV	375318	378488	3170	0	1-3171	0	FALSE
YMR261C	S0004874	TPS3	XIII	793368	790204	3164	0	1-3165	0	FALSE
YDR325W	S0002733	YCG1	IV	1117069	1120224	3155	0	1-3156	1	FALSE
YDR017C	S0002424	kcs1	IV	482262	479110	3152	0	1-3153	0	FALSE
YJR132W	S0003893	NMD5	X	669211	672357	3146	0	1-3147	0	FALSE
YLL016W	S0003939	SDC25	XII	112846	115992	3146	0	1-3147	0	FALSE
YCR092C	S0000688	MSH3	III	279900	276757	3143	0	1-3144	0	FALSE
YDL223C	S0002382		IV	60406	57266	3140	0	1-3141	0	FALSE
YJL084C	S0003620		X	277698	274558	3140	0	1-3141	0	FALSE
YLR249W	S0004239	yef3	XII	636780	639914	3134	0	1-3135	0	FALSE
YNL014W	S0004959	HEF3	XIV	606315	609449	3134	0	1-3135	0	FALSE
YKL197C	S0001680	PEX1	XI	73867	70736	3131	0	1-3132	0	FALSE
YNL327W	S0005271	EGT2	XIV	24047	27172	3125	0	1-3126	2	FALSE
YER114C	S0000916	BOI2	V	393708	390586	3122	0	1-3123	0	FALSE
YEL061C	S0000787	CIN8	V	39651	36535	3116	0	1-3117	0	FALSE
